=== ALL INTERFACES DUMP ===
time: 2026-06-25 14:43:22
cache size:          81000
  [36707] type=4(text) "Rank:"  text="Rank:" | pos=(0,0)
  [36708] type=4(text) "Owner"  text="Owner" | pos=(0,0)
  [36709] type=4(text) "Created:"  text="Created:" | pos=(0,0)
  [36710] type=4(text) "127.0.0.1"  text="127.0.0.1" | pos=(0,0)
  [36711] type=4(text) "Play Time:"  text="Play Time:" | pos=(0,0)
  [36712] type=4(text) "Placeholder"  text="Placeholder" | pos=(0,0)
  [36713] type=4(text) "IP Address"  text="IP Address" | pos=(0,0)
  [36714] type=4(text) "Placeholder"  text="Placeholder" | pos=(0,0)
  [36715] type=4(text) "All action colors are based on your rank"  text="All action colors are based on your rank" | pos=(0,0)
  [36716] type=4(text) "Moderator"  text="Moderator" | pos=(0,0)
  [36717] type=4(text) "Administrator"  text="Administrator" | pos=(0,0)
  [36718] type=4(text) "Owner"  text="Owner" | pos=(0,0)
  [36730] type=0(container) "(unnamed)"  pos=(95,0)
    [36731] type=5(sprite) CLICK(action=1) "Execute"  pos=(0,0)
    [36732] type=4(text) "36732"  text="36732" | pos=(0,0)
    [36733] type=5(sprite) CLICK(action=1) "Execute"  pos=(0,0)
    [36734] type=4(text) "36734"  text="36734" | pos=(0,0)
    [36735] type=5(sprite) CLICK(action=1) "Execute"  pos=(0,0)
    [36736] type=4(text) "36736"  text="36736" | pos=(0,0)
    [36737] type=5(sprite) CLICK(action=1) "Execute"  pos=(0,0)
    [36738] type=4(text) "36738"  text="36738" | pos=(0,0)
    [36739] type=5(sprite) CLICK(action=1) "Execute"  pos=(0,0)
    [36740] type=4(text) "36740"  text="36740" | pos=(0,0)
    [36741] type=5(sprite) CLICK(action=1) "Execute"  pos=(0,0)
    [36742] type=4(text) "36742"  text="36742" | pos=(0,0)
    [36743] type=5(sprite) CLICK(action=1) "Execute"  pos=(0,0)
    [36744] type=4(text) "36744"  text="36744" | pos=(0,0)
    [36745] type=5(sprite) CLICK(action=1) "Execute"  pos=(0,0)
    [36746] type=4(text) "36746"  text="36746" | pos=(0,0)
    [36747] type=5(sprite) CLICK(action=1) "Execute"  pos=(0,0)
    [36748] type=4(text) "36748"  text="36748" | pos=(0,0)
    [36749] type=5(sprite) CLICK(action=1) "Execute"  pos=(0,0)
    [36750] type=4(text) "36750"  text="36750" | pos=(0,0)
    [36751] type=5(sprite) CLICK(action=1) "Execute"  pos=(0,0)
    [36752] type=4(text) "36752"  text="36752" | pos=(0,0)
    [36753] type=5(sprite) CLICK(action=1) "Execute"  pos=(0,0)
    [36754] type=4(text) "36754"  text="36754" | pos=(0,0)
    [36755] type=5(sprite) CLICK(action=1) "Execute"  pos=(0,0)
    [36756] type=4(text) "36756"  text="36756" | pos=(0,0)
    [36757] type=5(sprite) CLICK(action=1) "Execute"  pos=(0,0)
    [36758] type=4(text) "36758"  text="36758" | pos=(0,0)
    [36759] type=5(sprite) CLICK(action=1) "Execute"  pos=(0,0)
    [36760] type=4(text) "36760"  text="36760" | pos=(0,0)
    [36761] type=5(sprite) CLICK(action=1) "Execute"  pos=(0,0)
    [36762] type=4(text) "36762"  text="36762" | pos=(0,0)
    [36763] type=5(sprite) CLICK(action=1) "Execute"  pos=(0,0)
    [36764] type=4(text) "36764"  text="36764" | pos=(0,0)
    [36765] type=5(sprite) CLICK(action=1) "Execute"  pos=(0,0)
    [36766] type=4(text) "36766"  text="36766" | pos=(0,0)
    [36767] type=5(sprite) CLICK(action=1) "Execute"  pos=(0,0)
    [36768] type=4(text) "36768"  text="36768" | pos=(0,0)
    [36769] type=5(sprite) CLICK(action=1) "Execute"  pos=(0,0)
    [36770] type=4(text) "36770"  text="36770" | pos=(0,0)

----- ROOT 37100  "Quest Name"  (type 0/container) -----
[37100] type=0(container) "(unnamed)"  pos=(18,4)
  [37102] type=5(sprite) "(unnamed)"  pos=(0,0)
  [37101] type=5(sprite) "(unnamed)"  pos=(0,0)
  [37103] type=4(text) "Quest Name"  text="Quest Name" | pos=(0,0)
  [37110] type=0(container) "(unnamed)"  pos=(83,-15)
    [37199] type=2(inventory) CLICK(action=0) "Value"  actions=[Value] | pos=(0,0)
    [37111] type=4(text) "(unnamed)"  pos=(0,0)
    [37112] type=4(text) "(unnamed)"  pos=(0,0)
    [37113] type=4(text) "(unnamed)"  pos=(0,0)
    [37114] type=4(text) "(unnamed)"  pos=(0,0)
    [37115] type=4(text) "(unnamed)"  pos=(0,0)
    [37116] type=4(text) "(unnamed)"  pos=(0,0)
    [37117] type=4(text) "(unnamed)"  pos=(0,0)
    [37118] type=4(text) "(unnamed)"  pos=(0,0)
    [37119] type=4(text) "(unnamed)"  pos=(0,0)
    [37120] type=4(text) "(unnamed)"  pos=(0,0)
    [37121] type=4(text) "(unnamed)"  pos=(0,0)
    [37122] type=4(text) "(unnamed)"  pos=(0,0)
    [37123] type=4(text) "(unnamed)"  pos=(0,0)
    [37124] type=4(text) "(unnamed)"  pos=(0,0)
    [37125] type=4(text) "(unnamed)"  pos=(0,0)
    [37126] type=4(text) "(unnamed)"  pos=(0,0)
    [37127] type=4(text) "(unnamed)"  pos=(0,0)
    [37128] type=4(text) "(unnamed)"  pos=(0,0)
    [37129] type=4(text) "(unnamed)"  pos=(0,0)
    [37130] type=4(text) "(unnamed)"  pos=(0,0)
    [37131] type=4(text) "(unnamed)"  pos=(0,0)
    [37132] type=4(text) "(unnamed)"  pos=(0,0)
    [37133] type=4(text) "(unnamed)"  pos=(0,0)
    [37134] type=4(text) "(unnamed)"  pos=(0,0)
    [37135] type=4(text) "(unnamed)"  pos=(0,0)
    [37136] type=4(text) "(unnamed)"  pos=(0,0)
    [37137] type=4(text) "(unnamed)"  pos=(0,0)
    [37138] type=4(text) "(unnamed)"  pos=(0,0)
    [37139] type=4(text) "(unnamed)"  pos=(0,0)
    [37140] type=4(text) "(unnamed)"  pos=(0,0)
    [37141] type=4(text) "(unnamed)"  pos=(0,0)
    [37142] type=4(text) "(unnamed)"  pos=(0,0)
    [37143] type=4(text) "(unnamed)"  pos=(0,0)
    [37144] type=4(text) "(unnamed)"  pos=(0,0)
    [37145] type=4(text) "(unnamed)"  pos=(0,0)
    [37146] type=4(text) "(unnamed)"  pos=(0,0)
    [37147] type=4(text) "(unnamed)"  pos=(0,0)
    [37148] type=4(text) "(unnamed)"  pos=(0,0)
    [37149] type=4(text) "(unnamed)"  pos=(0,0)
    [37150] type=4(text) "(unnamed)"  pos=(0,0)
    [37151] type=4(text) "(unnamed)"  pos=(0,0)
    [37152] type=4(text) "(unnamed)"  pos=(0,0)
    [37153] type=4(text) "(unnamed)"  pos=(0,0)
    [37154] type=4(text) "(unnamed)"  pos=(0,0)
    [37155] type=4(text) "(unnamed)"  pos=(0,0)
    [37156] type=4(text) "(unnamed)"  pos=(0,0)
    [37157] type=4(text) "(unnamed)"  pos=(0,0)
    [37158] type=4(text) "(unnamed)"  pos=(0,0)
    [37159] type=4(text) "(unnamed)"  pos=(0,0)
    [37160] type=4(text) "(unnamed)"  pos=(0,0)
  [37104] type=5(sprite) CLICK(action=3) "Close"  content=250 | pos=(0,0)
  [37105] type=0(container) "(unnamed)"  content=-1 | pos=(0,0)
    [37106] type=5(sprite) "(unnamed)"  pos=(0,0)
  [37107] type=4(text) "Written:\n2016/04/58"  text="Written:\n2016/04/58" | pos=(0,0)

----- ROOT 37500  "Spawn Administration"  (type 0/container) -----
[37500] type=0(container) "(unnamed)"  pos=(6,8)
  [37501] type=5(sprite) "(unnamed)"  pos=(0,0)
  [37502] type=4(text) "Spawn Administration"  text="Spawn Administration" | pos=(0,0)
  [37503] type=5(sprite) CLICK(action=3) "Close"  content=250 | pos=(0,0)
  [37504] type=0(container) "(unnamed)"  content=-1 | pos=(0,0)
    [37505] type=5(sprite) "(unnamed)"  pos=(0,0)
  [37520] type=0(container) "(unnamed)"  pos=(16,9)
    [37521] type=2(inventory) CLICK(action=0) "Take 1"  actions=[Take 1, Take 10, Take 100, Take 500, Take max] | pos=(0,0)
  [37506] type=4(text) "Search: armadyl"  text="Search: armadyl" | pos=(0,0)
  [37507] type=4(text) "Results found: 95"  text="Results found: 95" | pos=(0,0)

----- ROOT 37550  "Bot Loot"  (type 0/container) -----
[37550] type=0(container) "(unnamed)"  pos=(6,8)
  [37551] type=5(sprite) "(unnamed)"  pos=(0,0)
  [37552] type=4(text) "Bot Loot"  text="Bot Loot" | pos=(0,0)
  [37503] type=5(sprite) CLICK(action=3) "Close"  content=250 | pos=(0,0)
  [37504] type=0(container) "(unnamed)"  content=-1 | pos=(0,0)
    [37505] type=5(sprite) "(unnamed)"  pos=(0,0)
  [37559] type=0(container) "(unnamed)"  pos=(16,9)
    [37560] type=2(inventory) "(unnamed)"  pos=(0,0)
  [37553] type=4(text) "Total Value:"  text="Total Value:" | pos=(0,0)
  [37554] type=4(text) "Total Items"  text="Total Items" | pos=(0,0)

----- ROOT 38000  "Activity Panel"  (type 0/container) -----
[38000] type=0(container) "(unnamed)"  pos=(9,25)
  [38001] type=5(sprite) "(unnamed)"  pos=(0,0)
  [38002] type=4(text) "Activity Panel"  text="Activity Panel" | pos=(0,0)
  [38003] type=4(text) "(unnamed)"  pos=(0,0)
  [38004] type=4(text) "(unnamed)"  pos=(0,0)
  [38015] type=13(?) "(unnamed)"  pos=(0,0)
  [38016] type=2(inventory) CLICK(action=0) "(unnamed)"  actions=[] | pos=(0,0)
  [38005] type=4(text) "(unnamed)"  pos=(0,0)
  [38006] type=4(text) "(unnamed)"  pos=(0,0)
  [38007] type=4(text) "(unnamed)"  pos=(0,0)
  [38008] type=4(text) "(unnamed)"  pos=(0,0)
  [38009] type=4(text) "(unnamed)"  pos=(0,0)
  [38010] type=4(text) "(unnamed)"  pos=(0,0)
  [38011] type=4(text) "(unnamed)"  pos=(0,0)

----- ROOT 38200  "Store Manager"  (type 0/container) -----
[38200] type=0(container) "(unnamed)"  pos=(110,45)
  [38201] type=5(sprite) "(unnamed)"  pos=(0,0)
  [38202] type=5(sprite) CLICK(action=3) "Close"  content=250 | pos=(0,0)
  [38203] type=0(container) "(unnamed)"  content=-1 | pos=(0,0)
    [38204] type=5(sprite) "(unnamed)"  pos=(0,0)
  [38215] type=5(sprite) CLICK(action=1) "View all stores"  pos=(0,0)
  [38216] type=0(container) "(unnamed)"  content=-1 | pos=(0,0)
    [38217] type=5(sprite) "(unnamed)"  pos=(0,0)
  [38218] type=5(sprite) CLICK(action=1) "Collect Coins"  pos=(0,0)
  [38219] type=0(container) "(unnamed)"  content=-1 | pos=(0,0)
    [38220] type=5(sprite) "(unnamed)"  pos=(0,0)
  [38221] type=5(sprite) CLICK(action=1) "Manage Store"  pos=(0,0)
  [38222] type=0(container) "(unnamed)"  content=-1 | pos=(0,0)
    [38223] type=5(sprite) "(unnamed)"  pos=(0,0)
  [38224] type=5(sprite) CLICK(action=1) "Open your store"  pos=(0,0)
  [38225] type=0(container) "(unnamed)"  content=-1 | pos=(0,0)
    [38226] type=5(sprite) "(unnamed)"  pos=(0,0)
  [38205] type=4(text) "Store Manager"  text="Store Manager" | pos=(0,0)
  [38206] type=4(text) "Collect Coins:"  text="Collect Coins:" | pos=(0,0)
  [38207] type=4(text) "765,000"  text="765,000" | pos=(0,0)
  [38208] type=4(text) "Manage Store"  text="Manage Store" | pos=(0,0)
  [38209] type=4(text) "View All Stores"  text="View All Stores" | pos=(0,0)
  [38210] type=4(text) "Active Stores: 32"  text="Active Stores: 32" | pos=(0,0)
  [38211] type=4(text) "Last Updated: 2mins"  text="Last Updated: 2mins" | pos=(0,0)
  [38212] type=4(text) "Open Your Store"  text="Open Your Store" | pos=(0,0)
  [38213] type=4(text) "Total Sold Worth: 20m"  text="Total Sold Worth: 20m" | pos=(0,0)

----- ROOT 38300  "Store Settings"  (type 0/container) -----
[38300] type=0(container) "(unnamed)"  pos=(110,40)
  [38301] type=5(sprite) "(unnamed)"  pos=(0,0)
  [38302] type=5(sprite) CLICK(action=3) "Close"  content=250 | pos=(0,0)
  [38303] type=0(container) "(unnamed)"  content=-1 | pos=(0,0)
    [38304] type=5(sprite) "(unnamed)"  pos=(0,0)
  [38305] type=4(text) "Store Settings"  text="Store Settings" | pos=(0,0)
  [38314] type=4(text) "Press enter on your input field to confirm your choice!"  text="Press enter on your input field to confirm your choice!" | pos=(0,0)
  [38306] type=4(text) "Store Name:"  text="Store Name:" | pos=(0,0)
  [38307] type=16(?) CLICK(action=8) "Enter store name..."  text="Enter store name..." | pos=(0,0)
  [38308] type=4(text) "Store Slogan:"  text="Store Slogan:" | pos=(0,0)
  [38309] type=16(?) CLICK(action=8) "Enter store slogan..."  text="Enter store slogan..." | pos=(0,0)
  [38310] type=5(sprite) CLICK(action=1) "Back"  pos=(0,0)
  [38311] type=0(container) "(unnamed)"  content=-1 | pos=(0,0)
    [38312] type=5(sprite) "(unnamed)"  pos=(0,0)
  [38313] type=4(text) "Back"  text="Back" | pos=(0,0)

----- ROOT 39000  "Player Title Manager"  (type 0/container) -----
[39000] type=0(container) "(unnamed)"  pos=(55,42)
  [39001] type=5(sprite) "(unnamed)"  pos=(0,0)
  [39002] type=4(text) "Player Title Manager"  text="Player Title Manager" | pos=(0,0)
  [39003] type=4(text) "Drop-out"  text="Drop-out" | pos=(0,0)
  [39050] type=0(container) "(unnamed)"  pos=(4,1)
    [39051] type=5(sprite) CLICK(action=1) "(unnamed)"  config-script=Y | pos=(0,0)
    [39052] type=4(text) "String: 39052"  text="String: 39052" | pos=(0,0)
    [39053] type=5(sprite) CLICK(action=1) "(unnamed)"  config-script=Y | pos=(0,0)
    [39054] type=4(text) "String: 39054"  text="String: 39054" | pos=(0,0)
    [39055] type=5(sprite) CLICK(action=1) "(unnamed)"  config-script=Y | pos=(0,0)
    [39056] type=4(text) "String: 39056"  text="String: 39056" | pos=(0,0)
    [39057] type=5(sprite) CLICK(action=1) "(unnamed)"  config-script=Y | pos=(0,0)
    [39058] type=4(text) "String: 39058"  text="String: 39058" | pos=(0,0)
    [39059] type=5(sprite) CLICK(action=1) "(unnamed)"  config-script=Y | pos=(0,0)
    [39060] type=4(text) "String: 39060"  text="String: 39060" | pos=(0,0)
    [39061] type=5(sprite) CLICK(action=1) "(unnamed)"  config-script=Y | pos=(0,0)
    [39062] type=4(text) "String: 39062"  text="String: 39062" | pos=(0,0)
    [39063] type=5(sprite) CLICK(action=1) "(unnamed)"  config-script=Y | pos=(0,0)
    [39064] type=4(text) "String: 39064"  text="String: 39064" | pos=(0,0)
    [39065] type=5(sprite) CLICK(action=1) "(unnamed)"  config-script=Y | pos=(0,0)
    [39066] type=4(text) "String: 39066"  text="String: 39066" | pos=(0,0)
    [39067] type=5(sprite) CLICK(action=1) "(unnamed)"  config-script=Y | pos=(0,0)
    [39068] type=4(text) "String: 39068"  text="String: 39068" | pos=(0,0)
    [39069] type=5(sprite) CLICK(action=1) "(unnamed)"  config-script=Y | pos=(0,0)
    [39070] type=4(text) "String: 39070"  text="String: 39070" | pos=(0,0)
    [39071] type=5(sprite) CLICK(action=1) "(unnamed)"  config-script=Y | pos=(0,0)
    [39072] type=4(text) "String: 39072"  text="String: 39072" | pos=(0,0)
    [39073] type=5(sprite) CLICK(action=1) "(unnamed)"  config-script=Y | pos=(0,0)
    [39074] type=4(text) "String: 39074"  text="String: 39074" | pos=(0,0)
    [39075] type=5(sprite) CLICK(action=1) "(unnamed)"  config-script=Y | pos=(0,0)
    [39076] type=4(text) "String: 39076"  text="String: 39076" | pos=(0,0)
    [39077] type=5(sprite) CLICK(action=1) "(unnamed)"  config-script=Y | pos=(0,0)
    [39078] type=4(text) "String: 39078"  text="String: 39078" | pos=(0,0)
    [39079] type=5(sprite) CLICK(action=1) "(unnamed)"  config-script=Y | pos=(0,0)
    [39080] type=4(text) "String: 39080"  text="String: 39080" | pos=(0,0)
    [39081] type=5(sprite) CLICK(action=1) "(unnamed)"  config-script=Y | pos=(0,0)
    [39082] type=4(text) "String: 39082"  text="String: 39082" | pos=(0,0)
    [39083] type=5(sprite) CLICK(action=1) "(unnamed)"  config-script=Y | pos=(0,0)
    [39084] type=4(text) "String: 39084"  text="String: 39084" | pos=(0,0)
    [39085] type=5(sprite) CLICK(action=1) "(unnamed)"  config-script=Y | pos=(0,0)
    [39086] type=4(text) "String: 39086"  text="String: 39086" | pos=(0,0)
    [39087] type=5(sprite) CLICK(action=1) "(unnamed)"  config-script=Y | pos=(0,0)
    [39088] type=4(text) "String: 39088"  text="String: 39088" | pos=(0,0)
    [39089] type=5(sprite) CLICK(action=1) "(unnamed)"  config-script=Y | pos=(0,0)
    [39090] type=4(text) "String: 39090"  text="String: 39090" | pos=(0,0)
    [39091] type=5(sprite) CLICK(action=1) "(unnamed)"  config-script=Y | pos=(0,0)
    [39092] type=4(text) "String: 39092"  text="String: 39092" | pos=(0,0)
    [39093] type=5(sprite) CLICK(action=1) "(unnamed)"  config-script=Y | pos=(0,0)
    [39094] type=4(text) "String: 39094"  text="String: 39094" | pos=(0,0)
    [39095] type=5(sprite) CLICK(action=1) "(unnamed)"  config-script=Y | pos=(0,0)
    [39096] type=4(text) "String: 39096"  text="String: 39096" | pos=(0,0)
    [39097] type=5(sprite) CLICK(action=1) "(unnamed)"  config-script=Y | pos=(0,0)
    [39098] type=4(text) "String: 39098"  text="String: 39098" | pos=(0,0)
    [39099] type=5(sprite) CLICK(action=1) "(unnamed)"  config-script=Y | pos=(0,0)
    [39100] type=4(text) "String: 39100"  text="String: 39100" | pos=(0,0)
  [39004] type=4(text) "How to unlock:"  text="How to unlock:" | pos=(0,0)
  [39005] type=4(text) "This title can only be unlocked by"  text="This title can only be unlocked by" | pos=(0,0)
  [39006] type=4(text) "completing the 'Time for lessons'"  text="completing the 'Time for lessons'" | pos=(0,0)
  [39007] type=4(text) "achievement."  text="achievement." | pos=(0,0)
  [39008] type=5(sprite) CLICK(action=1) "Reset"  content=-1 | pos=(0,0)
  [39009] type=0(container) "(unnamed)"  content=-1 | pos=(0,0)
    [39010] type=5(sprite) "(unnamed)"  pos=(0,0)
  [39011] type=5(sprite) CLICK(action=1) "Purchase"  content=-1 | pos=(0,0)
  [39012] type=0(container) "(unnamed)"  content=-1 | pos=(0,0)
    [39013] type=5(sprite) "(unnamed)"  pos=(0,0)
  [39014] type=4(text) "Reset"  text="Reset" | pos=(0,0)
  [39015] type=4(text) "Redeem"  text="Redeem" | pos=(0,0)
  [39016] type=5(sprite) CLICK(action=3) "Close"  content=250 | pos=(0,0)
  [39017] type=0(container) "(unnamed)"  content=-1 | pos=(0,0)
    [39018] type=5(sprite) "(unnamed)"  pos=(0,0)
  [39019] type=4(text) "Not completed"  text="Not completed" | pos=(0,0)

----- ROOT 39300  "Default values"  (type 0/container) -----
[39300] type=0(container) "(unnamed)"  pos=(5,15)
  [39301] type=5(sprite) "(unnamed)"  pos=(0,0)
  [39302] type=5(sprite) CLICK(action=3) "Close"  content=250 | pos=(0,0)
  [39303] type=0(container) "(unnamed)"  content=-1 | pos=(0,0)
    [39304] type=5(sprite) "(unnamed)"  pos=(0,0)
  [39309] type=69(?) CLICK(action=69) "(unnamed)"  pos=(0,0)
  [39308] type=69(?) CLICK(action=69) "(unnamed)"  pos=(0,0)
  [39307] type=69(?) CLICK(action=69) "(unnamed)"  pos=(0,0)
  [39306] type=69(?) CLICK(action=69) "(unnamed)"  pos=(0,0)
  [39319] type=5(sprite) CLICK(action=1) "Restore default value"  content=-1 | pos=(0,0)
  [39320] type=0(container) "(unnamed)"  content=-1 | pos=(0,0)
    [39321] type=5(sprite) "(unnamed)"  pos=(0,0)
  [39322] type=4(text) "Default values"  text="Default values" | pos=(0,0)
  [39323] type=5(sprite) CLICK(action=1) "Toggle 'esc' button closing interface"  config-script=Y | pos=(0,0)
  [39305] type=69(?) CLICK(action=69) "(unnamed)"  pos=(0,0)
  [39314] type=69(?) CLICK(action=69) "(unnamed)"  pos=(0,0)
  [39313] type=69(?) CLICK(action=69) "(unnamed)"  pos=(0,0)
  [39312] type=69(?) CLICK(action=69) "(unnamed)"  pos=(0,0)
  [39311] type=69(?) CLICK(action=69) "(unnamed)"  pos=(0,0)
  [39310] type=69(?) CLICK(action=69) "(unnamed)"  pos=(0,0)
  [39315] type=69(?) CLICK(action=69) "(unnamed)"  pos=(0,0)
  [39316] type=69(?) CLICK(action=69) "(unnamed)"  pos=(0,0)
  [39317] type=69(?) CLICK(action=69) "(unnamed)"  pos=(0,0)
  [39318] type=69(?) CLICK(action=69) "(unnamed)"  pos=(0,0)

----- ROOT 40000  (type 0/container) -----
[40000] type=0(container) "(unnamed)"  pos=(1,11)
  [12424] type=0(container) "(unnamed)"  pos=(10,4)
    [40100] type=5(sprite) CLICK(action=5) "Cast @gre@Lumbridge Home Teleport"  pos=(0,0)
    [1152] type=5(sprite) CLICK(action=2) "Cast on"  config-script=Y | pos=(0,0)
    [1153] type=5(sprite) CLICK(action=2) "Cast on"  config-script=Y | pos=(0,0)
    [40110] type=5(sprite) CLICK(action=5) "Cast @gre@Enchant Crossbow Bolt"  pos=(0,0)
    [1154] type=5(sprite) CLICK(action=2) "Cast on"  config-script=Y | pos=(0,0)
    [1155] type=5(sprite) CLICK(action=2) "Cast on"  config-script=Y | pos=(0,0)
    [1156] type=5(sprite) CLICK(action=2) "Cast on"  config-script=Y | pos=(0,0)
    [1157] type=5(sprite) CLICK(action=2) "Cast on"  config-script=Y | pos=(0,0)
